   1               	# 1 "main.S"
 436               	    ; preserve carry
 437               	1:
 438 ???? 9927      	    clr tos_high
 439 ???? 8827      	    clr tos_low
 440               	2:    
 441 ???? 00F4      	    brcc 3f
 442 ???? 8395      	    inc tos_low
 443               	3:
 444 ???? 0C94 0000 	    POON 
 445               	 
 446               	;----------------------------------------------------------------------
 447               	;
 448               	; ok ! to (w a -- ) 
 449               	; only in sram 
 450               	;
 451 ???? 0000 0121 	HEADER "!", "TO", F_LEAP | F_CORE
 452               	    NOOP 
 453 ???? FC01      	    movw  zpm_low, tos_low
 454 ???? 9991 8991 	    pspull tos_low, tos_high 
 455 ???? 8193      	    srsave tos_low 
 456 ???? 9193      	    srsave tos_high
 457 ???? 9991 8991 	    pspull tos_low, tos_high 
 458 ???? 0C94 0000 	    POON 
 459               	 
 460               	;----------------------------------------------------------------------
 461               	;
 462               	; ok @ at ( a -- w ) 
 463               	; only in sram 
 464               	;
 465 ???? 0000 0140 	HEADER "@", "AT", F_LEAP | F_CORE
 466               	    NOOP 
 467 ???? FC01      	    movw zpm_low, tos_low 
 468 ???? 8191      	    srload tos_low 
 469 ???? 9191      	    srload tos_high 
 470 ???? 0C94 0000 	    POON
 471               	 
 472               	;----------------------------------------------------------------------
 473               	;
 474               	; ok @@ at ( a -- a' ) 
 475               	; only in flash, fetches a reference to sram 
 476               	;	that could be used by @ and ! 
 477               	;
 478 ???? 0000 0240 	HEADER "@@", "ATAT", F_LEAP 
 478      4020 
 479               	    NOOP 
 480 ???? FC01      	    movw zpm_low, tos_low
 481 ???? EE0F FF1F 	    pmload tos_low, tos_high
 481      8591 9591 
 481      F795 E795 
 482 ???? 0C94 0000 		POON
 483               	    
 484               	;----------------------------------------------------------------------
 485               	; 
 486               	; Note on return stack operations:
 487               	;
 488               	;   the values in ( >R R@ R> ) are placed onto/from second cell of return stack.
 489               	;
 490               	;   this keeps the adjacent reference for inner interpreter, "where it comes" 
 491               	;
 492               	;   that's a side effect of MITC, there is no IP keeped.
 493               	;
 494               	;   that's transparent for user.
 495               	
 496               	;----------------------------------------------------------------------
 497               	;
 498               	; ok ( w -- ) ( -- w) 
 499               	;   vide note above
 500               	;
 501 ???? 0000 223E 	HEADER ">R", "TOR", F_COMPILE | F_LEAP | F_CORE
 501      5220 
 502               	    NOOP 
 503 ???? 7D91 6D91 	    rspull nos_low, nos_high
 504 ???? 8E93 9E93 	    rspush tos_low, tos_high 
 505 ???? 6E93 7E93 	    rspush nos_low, nos_high
 506 ???? 9991 8991 	    pspull tos_low, tos_high 
 507 ???? 0C94 0000 	    POON 
 508               	 
 509               	;----------------------------------------------------------------------
 510               	;
 511               	; ok ( -- w ) ( w -- ) 
 512               	;   vide note above
 513               	;
 514 ???? 0000 2252 	HEADER "R>", "RTO", F_COMPILE | F_LEAP | F_CORE
 514      3E20 
 515               	    NOOP 
 516 ???? 8A93 9A93 	    pspush tos_low, tos_high 
 517 ???? 7D91 6D91 	    rspull nos_low, nos_high
 518 ???? 9D91 8D91 	    rspull tos_low, tos_high 
 519 ???? 6E93 7E93 	    rspush nos_low, nos_high
 520 ???? 0C94 0000 	    POON 
 521               	 
 522               	;----------------------------------------------------------------------
 523               	;
 524               	; ok ( -- w ) ( w -- w ) 
 525               	;   vide note above
 526               	;
 527 ???? 0000 2252 	HEADER "R@", "RAT", F_COMPILE | F_LEAP | F_CORE
 527      4020 
 528               	    NOOP 
 529 ???? 8A93 9A93 	    pspush tos_low, tos_high 
 530 ???? 7D91 6D91 	    rspull nos_low, nos_high
 531 ???? 9D91 8D91 	    rspull tos_low, tos_high 
 532 ???? 8E93 9E93 	    rspush tos_low, tos_high 
 533 ???? 6E93 7E93 	    rspush nos_low, nos_high
 534 ???? 0C94 0000 	    POON 
 535               	 
 536               	;----------------------------------------------------------------------
 537               	;
 538               	; ok ( rsp -- w )  
 539               	;
 540 ???? 0000 0352 	HEADER "RS!", "RSTO", F_LEAP | F_CORE
 540      5321 
 541               	    NOOP 
 542 ???? DC01      	    movw rsp_low, tos_low 
 543 ???? 9991 8991 	    pspull tos_low, tos_high 
 544 ???? 0C94 0000 	    POON 
 545               	 
 546               	;----------------------------------------------------------------------
 547               	;
 548               	; ok ( psp -- w ) 
 549               	;
 550 ???? 0000 0350 	HEADER "PS!", "PSTO", F_LEAP | F_CORE
 550      5321 
 551               	    NOOP 
 552 ???? EC01      	    movw psp_low, tos_low 
 553 ???? 9991 8991 	    pspull tos_low, tos_high 
 554 ???? 0C94 0000 	    POON 
 555               	 
 556               	;----------------------------------------------------------------------
 557               	;
 558               	; ok ( -- rsp) 
 559               	; put the address to top of return stack at tos
 560               	;
 561 ???? 0000 0352 	HEADER "RS@", "RSAT", F_LEAP | F_CORE
 561      5340 
 562               	    NOOP 
 563 ???? 8A93 9A93 	    pspush tos_low, tos_high 
 564 ???? CD01      	    movw tos_low, rsp_low 
 565 ???? 0C94 0000 	    POON 
 566               	 
 567               	;----------------------------------------------------------------------
 568               	;
 569               	; ok ( -- psp ) 
 570               	; put the address to top of parameter stack at tos
 571               	;
 572 ???? 0000 0350 	HEADER "PS@", "PSAT", F_LEAP | F_CORE
 572      5340 
 573               	    NOOP 
 574 ???? 8A93 9A93 	    pspush tos_low, tos_high 
 575 ???? CE01      	    movw tos_low, psp_low 
 576 ???? 0C94 0000 	    POON 
 577               	
 578               	;----------------------------------------------------------------------
 579               	;
 580               	; ok ( w -- ) 
 581               	;     
 582               	;
 583 ???? 0000 0444 	HEADER "DROP", "DROP", F_LEAP | F_CORE
 583      524F 5020 
 584               	    NOOP
 585               	PULL: 
 586 ???? 9991 8991 	    pspull tos_low, tos_high 
 587 ???? 0C94 0000 	    POON 
 588               	 
 589               	;----------------------------------------------------------------------
 590               	;
 591               	; ok ( w -- w w) 
 592               	;
 593 ???? 0000 0344 	HEADER "DUP", "DUP", F_LEAP | F_CORE
 593      5550 
 594               	    NOOP 
 595               	PUSH:
 596 ???? 8A93 9A93 	    pspush tos_low, tos_high 
 597 ???? 0C94 0000 	    POON 
 598               	 
 599               	;----------------------------------------------------------------------
 600               	;
 601               	; ok ( w1 w2 -- w2 w1 ) 
 602               	;
 603 ???? 0000 0453 	HEADER "SWAP", "SWAP", F_LEAP | F_CORE
 603      5741 5020 
 604               	    NOOP 
 605 ???? 7991 6991 	    pspull nos_low, nos_high ; w1
 606 ???? 8A93 9A93 	    pspush tos_low, tos_high ; w2
 607 ???? CB01      	    movw tos_low, nos_low    ; w1
 608 ???? 0C94 0000 	    POON 
 609               	 
 610               	;----------------------------------------------------------------------
 611               	;
 612               	; ok ( w1 w2 -- w1 w2 w1 ) 
 613               	;
 614 ???? 0000 044F 	HEADER "OVER", "OVER", F_LEAP | F_CORE
 614      5645 5220 
 615               	    NOOP 
 616 ???? 7991 6991 	    pspull nos_low, nos_high ; w1
 617 ???? 6A93 7A93 	    pspush nos_low, nos_high ; w1
 618 ???? 8A93 9A93 	    pspush tos_low, tos_high ; w2
 619 ???? CB01      	    movw tos_low, nos_low    ; w1
 620 ???? 0C94 0000 	    POON 
 621               	 
 622               	;----------------------------------------------------------------------
 623               	;
 624               	; ok ( w1 w2 w3 -- w2 w3 w1 ) 
 625               	;
 626 ???? 0000 0352 	HEADER "ROT", "ROT", F_LEAP | F_CORE
 626      4F54 
 627               	    NOOP 
 628 ???? 7991 6991 	    pspull nos_low, nos_high ; w2
 629 ???? 5991 4991 	    pspull wrk_low, wrk_high ; w1
 630 ???? 6A93 7A93 	    pspush nos_low, nos_high ; w2
 631 ???? 8A93 9A93 	    pspush tos_low, tos_high ; w3
 632 ???? CA01      	    movw tos_low, wrk_low    ; w1
 633 ???? 0C94 0000 	    POON
 634               	
 635               	;----------------------------------------------------------------------
 636               	;
 637               	; ok ( 0 | w -- 0 | w w ) 
 638               	; dup if tos not zero 
 639               	;
 640 ???? 0000 043F 	HEADER "?DUP", "ZDUP", F_LEAP | F_CORE
 640      4455 5020 
 641               	    NOOP 
 642 ???? 892B      	    or tos_low, tos_high
 643 ???? 01F0      	    brbs BIT_ZERO, 1f 
 644 ???? 8A93 9A93 	    pspush tos_low, tos_high 
 645               	1: 
 646 ???? 0C94 0000 	    POON 
 647               	
 648               	;----------------------------------------------------------------------
 649               	;
 650               	; ok ( w1 w2 -- 0 | -1 ) ; w2 < w1
 651               	;   
 652 ???? 0000 013C 	HEADER "<", "LTHAN", F_LEAP | F_CORE
 653               	    NOOP 
 654 ???? 7991 6991 	    pspull nos_low, nos_high 
 655 ???? 8617      	    cp tos_low, nos_low 
 656 ???? 9707      	    cpc tos_high, nos_high 
 657 ???? 04F0      	    brlt 1f 
 658 ???? 00C0      	    rjmp _iffalse
 659               	1:
 660 ???? 00C0      	    rjmp _iftrue
 661 ???? 0C94 0000 	    POON
 662               	 
 663               	;----------------------------------------------------------------------
 664               	;
 665               	; ok ( w1 w2 -- w3 ) ; w3 = w1 + w2
 666               	;   signed plus
 667               	;
 668 ???? 0000 012B 	HEADER "+", "PLUS", F_LEAP | F_CORE
 669               	    NOOP 
 670 ???? 7991 6991 	    pspull nos_low, nos_high 
 671 ???? 8894      	    clc 
 672 ???? 860F      	    add tos_low, nos_low 
 673 ???? 971F      	    adc tos_high, nos_high 
 674 ???? 0C94 0000 	    POON 
 675               	 
 676               	;----------------------------------------------------------------------
 677               	;
 678               	; ok ( w1 w2 -- w3 ) ; w3 = w1 - w2 
 679               	;   signed minus, 0 5 -- -5
 680               	;
 681 ???? 0000 012D 	HEADER "-", "MINUS", F_LEAP | F_CORE
 682               	    NOOP 
 683 ???? 7991 6991 	    pspull nos_low, nos_high 
 684 ???? 8894      	    clc 
 685 ???? 681B      	    sub nos_low, tos_low 
 686 ???? 790B      	    sbc nos_high, tos_high 
 687 ???? CB01      	    movw tos_low, nos_low
 688 ???? 0C94 0000 	    POON 
 689               	 
 690               	;----------------------------------------------------------------------
 691               	;
 692               	; ok ( w1 w2 -- w3 ) ; w3 = w1 NAND w2 
 693               	;
 694 ???? 0000 044E 	HEADER "NAND", "NAND", F_LEAP | F_CORE
 694      414E 4420 
 695               	    NOOP 
 696 ???? 7991 6991 	    pspull nos_low, nos_high 
 697 ???? 8623      	    and tos_low, nos_low 
 698 ???? 9723      	    and tos_high, nos_high 
 699 ???? 6095      	    com nos_low 
 700 ???? 7095      	    com nos_high 
 701 ???? 0C94 0000 	    POON 
 702               	
 703               	;----------------------------------------------------------------------
 704               	;
 705               	; ok ( w1 w2 -- w3 ) ; w3 = w1 AND w2 ) 
 706               	;
 707 ???? 0000 0341 	HEADER "AND", "AND", F_LEAP | F_CORE
 707      4E44 
 708               	    NOOP 
 709 ???? 7991 6991 	    pspull nos_low, nos_high 
 710 ???? 8623      	    and  tos_low, nos_low 
 711 ???? 9723      	    and  tos_high, nos_high 
 712 ???? 0C94 0000 	    POON 
 713               	 
 714               	;----------------------------------------------------------------------
 715               	;
 716               	; ok ( w1 w2 -- w3 ) ; w3 = w1 OR w2 ) 
 717               	;
 718 ???? 0000 024F 	HEADER "OR", "OR", F_LEAP | F_CORE
 718      5220 
 719               	    NOOP 
 720 ???? 7991 6991 	    pspull nos_low, nos_high 
 721 ???? 862B      	    or   tos_low, nos_low 
 722 ???? 972B      	    or   tos_high, nos_high 
 723 ???? 0C94 0000 	    POON 
 724               	 
 725               	;----------------------------------------------------------------------
 726               	;
 727               	; ok ( w1 w2 -- w3 ) ; w3 = w1 XOR w2 ) 
 728               	;
 729 ???? 0000 0358 	HEADER "XOR", "XOR", F_LEAP | F_CORE
 729      4F52 
 730               	    NOOP 
 731 ???? 7991 6991 	    pspull nos_low, nos_high 
 732 ???? 8627      	    eor  tos_low, nos_low 
 733 ???? 9727      	    eor  tos_high, nos_high 
 734 ???? 0C94 0000 	    POON 
 735               	 
 736               	;----------------------------------------------------------------------
 737               	;
 738               	; ok ( w1 -- w2 ) ; arithmetic inverse 
 739               	;   by 2's complement, eg 0x0002 to 0xFFFE 
 740               	;
 741 ???? 0000 0649 	HEADER "INVERT", "INVERT", F_LEAP | F_CORE
 741      4E56 4552 
 741      5420 
 742               	    NOOP 
 743               	_inv: 
 744 ???? 8095      	    com tos_low 
 745 ???? 9095      	    com tos_high 
 746 ???? 0C94 0000 	    POON 
 747               	 
 748               	;----------------------------------------------------------------------
 749               	;
 750               	; ok ( w1 -- w2 ) ; logic inverse 
 751               	;   by 1's complement, eg 0x0000 to 0xFFFF
 752               	;
 753 ???? 0000 064E 	HEADER "NEGATE", "NEGATE", F_LEAP | F_CORE
 753      4547 4154 
 753      4520 
 754               	    NOOP 
 755               	_neg: 
 756 ???? 8195      	    neg tos_low 
 757 ???? 9195      	    neg tos_high 
 758 ???? 0C94 0000 	    POON 
 759               	 
 760               	;----------------------------------------------------------------------
 761               	;
 762               	; ok ( w -- w * 2 ) same as shift left << 1, unsigned 
 763               	;
 764 ???? 0000 0232 	HEADER "2*", "SHL", F_LEAP | F_CORE
 764      2A20 
 765               	    NOOP 
 766               	_shl: 
 767 ???? 8894      	    clc 
 768 ???? 880F      	    lsl   tos_low 
 769 ???? 991F      	    rol   tos_high 
 770 ???? 0C94 0000 	    POON 
 771               	 
 772               	;----------------------------------------------------------------------
 773               	;
 774               	; ok ( w -- w / 2 ) same as shift right >> 1, unsigned 
 775               	;
 776 ???? 0000 0232 	HEADER "2/", "SHR", F_LEAP | F_CORE
 776      2F20 
 777               	    NOOP 
 778               	_shr: 
 779 ???? 8894      	    clc 
 780 ???? 8695      	    lsr tos_low 
 781 ???? 9795      	    ror tos_high 
 782 ???? 0C94 0000 	    POON 
 783               	 
 784               	;----------------------------------------------------------------------
 785               	;
 786               	; ok ( nAnB -- nBnA ) swap bytes in a word 
 787               	;
 788 ???? 0000 023E 	HEADER "><", "ENDIAN", F_LEAP
 788      3C20 
 789               	    NOOP 
 790 ???? 482F      	    mov wrk_low, tos_low
 791 ???? 892F      	    mov tos_low, tos_high
 792 ???? 942F      	    mov tos_high, wrk_low
 793 ???? 0C94 0000 	    POON 
 794               	 
 795               	;----------------------------------------------------------------------
 796               	;
 797               	; ok ( -- ) ( branch next reference ) 
 798               	;   no more offsets then no more branch
 799 ???? 0000 0642 	HEADER "BRANCH", "BRANCH", F_LEAP | F_CORE
 799      5241 4E43 
 799      4820 
 800               	    NOOP 
 801               	_branch: 
 802 ???? FD91 ED91 	    rspull zpm_low, zpm_high 
 803 ???? EE0F FF1F 	    pmload nos_low, nos_high 
 803      6591 7591 
 803      F795 E795 
 804 ???? 6E93 7E93 	    rspush nos_low, nos_high 
 805 ???? 0C94 0000 	    POON 
 806               	 
 807               	;----------------------------------------------------------------------
 808               	;
 809               	; ok ( u -- ) 
 810               	; if tos is not zero, skip next 
 811               	; 
 812 ???? 0000 0730 	HEADER "0BRANCH", "ZBRANCH", F_LEAP | F_CORE
 812      4252 414E 
 812      4348 
 813               	    NOOP 
 814 ???? BC01      	    movw nos_low, tos_low
 815 ???? 9991 8991 	    pspull tos_low, tos_high
 816 ???? 672B      	    or nos_low, nos_high
 817 ???? 01F0      	    breq _branch 
 818               	    ; skips
 819 ???? FD91 ED91 	    rspull zpm_low, zpm_high 
 820 ???? 3296      	    adiw zpm_low, 2 
 821 ???? EE93 FE93 	    rspush zpm_low, zpm_high 
 822 ???? 0C94 0000 	    POON
 823               	 
 824               	;----------------------------------------------------------------------
 825               	;
 826               	;  ok LIT ( -- w ), 
 827               	;  push a value from flash to data stack 
 828               	;  note auto increment in pmload
 829               	;
 830 ???? 0000 034C 	HEADER "LIT", "LIT", F_LEAP | F_CORE
 830      4954 
 831               	    NOOP 
 832 ???? 8A93 9A93 	    pspush tos_low, tos_high
 833 ???? FD91 ED91 	    rspull zpm_low, zpm_high
 834 ???? EE0F FF1F 	    pmload tos_low, tos_high 
 834      8591 9591 
 834      F795 E795 
 835 ???? EE93 FE93 	    rspush zpm_low, zpm_high
 836 ???? 0C94 0000 	    POON 
 837               	 
 838               	;----------------------------------------------------------------------
 839               	;
 840               	; ok ( w -- w ) 
 841               	;  data space pointer align to CELL, atmega is always 
 842               	;   eg. 0x05 to 0x06, two steps: 
 843               	;   1) round a cell down, 2) add one cell 
 844               	;
 845               	rounds = -1 * CELL_SIZE
 846               	
 847 ???? 0000 0741 	HEADER "ALIGNED", "ALIGNED", F_LEAP | F_CORE
 847      4C49 474E 
 847      4544 
 848               	    NOOP 
 849 ???? 8E7F      	    andi tos_low, -1 * CELL_SIZE 
 850 ???? 0296      	    adiw tos_low, CELL_SIZE 
 851 ???? 0C94 0000 	    POON 
 852               	 
 853               	;----------------------------------------------------------------------
 854               	;
 855               	; ok ( -- CELL ) 
 856               	; CELL is 2 ; size of a cell 
 857               	;
 858 ???? 0000 0443 	HEADER "CELL", "CELL", F_LEAP | F_CORE
 858      454C 4C20 
 859               	    NOOP 
 860 ???? 8A93 9A93 	    pspush tos_low, tos_high
 861 ???? 82E0      	    ldi tos_low, CELL_SIZE 
 862 ???? 9927      	    clr tos_high 
 863 ???? 0C94 0000 	    POON 
 864               	 
 865               	;----------------------------------------------------------------------
 866               	;
 867               	; ok C! ( c a -- ) 
 868               	; only works in sram
 869               	;
 870 ???? 0000 0243 	HEADER "C!", "CTO", F_LEAP | F_CORE
 870      2120 
 871               	    NOOP 
 872 ???? FC01      	    movw zpm_low, tos_low
 873 ???? 9991 8991 	    pspull tos_low, tos_high
 874 ???? 8083      	    st Z, tos_low
 875 ???? 9991 8991 	    pspull tos_low, tos_high 
 876 ???? 0C94 0000 	    POON 
 877               	 
 878               	;----------------------------------------------------------------------
 879               	;
 880               	; ok C@ ( a -- c ) 
 881               	; only works in sram
 882               	;
 883 ???? 0000 0243 	HEADER "C@", "CAT", F_LEAP | F_CORE
 883      4020 
 884               	    NOOP 
 885 ???? FC01      	    movw zpm_low, tos_low
 886 ???? 8081      	    ld tos_low, Z
 887 ???? 9927      	    clr tos_high
 888 ???? 0C94 0000 	    POON 
 889               	
 890               	;----------------------------------------------------------------------
 891               	;
 892               	; ok ( -- ) does a real absolute jump to address in TOS
 893               	;       how return from ? jmp _link
 894               	;
 895 ???? 0000 044A 	HEADER "JUMP", "JUMP", F_LEAP
 895      554D 5020 
 896               	    NOOP 
 897               	; prepare, as LIT ???
 898               	;    rspull zpm_low, zpm_high
 899               	;    pmload tos_low, tos_high 
 900               	;    rspush zpm_low, zpm_high
 901               	; does it    
 902 ???? FC01      	    movw zpm_low, tos_low
 903 ???? 0994      	    ijmp 
 904               	
 905               	;----------------------------------------------------------------------
 906               	;
 907               	; ok ( -- 0 ) 
 908               	;
 909 ???? 0000 0130 	HEADER "0", "ZERO", F_LEAP | F_CORE
 910               	    NOOP 
 911 ???? 8A93 9A93 	    pspush tos_low, tos_high 
 912 ???? 8827      	    clr tos_low 
 913 ???? 9927      	    clr tos_high 
 914 ???? 0C94 0000 	    POON 
 915               	 
 916               	;----------------------------------------------------------------------
 917               	;
 918               	; ok ( -- 1 ) 
 919               	;
 920 ???? 0000 0131 	HEADER "1", "ONE", F_LEAP | F_CORE
 921               	    NOOP 
 922 ???? 8A93 9A93 	    pspush tos_low, tos_high 
 923 ???? 9927      	    clr tos_high 
 924 ???? 81E0      	    ldi tos_low, 1
 925 ???? 0C94 0000 	    POON 
 926               	
 927               	;----------------------------------------------------------------------
 928               	;
 929               	; ok ( -- 0 ) 
 930               	;
 931 ???? 0000 0132 	HEADER "2", "TWO", F_LEAP | F_CORE
 932               	    NOOP 
 933 ???? 8A93 9A93 	    pspush tos_low, tos_high 
 934 ???? 9927      	    clr tos_high 
 935 ???? 82E0      	    ldi tos_low, 2
 936 ???? 0C94 0000 	    POON 
 937               	 
 938               	;----------------------------------------------------------------------
 939               	 
 143               	
 144               	;----------------------------------------------------------------------
 145               	.p2align 1, 0x00
 146               	#include "forth-twigs.S"
   1               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	;---------------------------------------------------------------------
  29               	;
  30               	;    A small Forth for ATmega8 
  31               	;
  32               	;---------------------------------------------------------------------
  33               	; dictionary structure 
  34               	;
  35               	; cell size is a word of 16 bits 
  36               	;
  37               	; .word  link    link to previous 
  38               	; .byte  size    sizeof name OR flags 
  39               	; .ascii "name"  name, plus a pad byte with BL (0x32) if size is even 
  40               	; .word  param,  many references 
  41               	;
  42               	;----------------------------------------------------------------------
  43               	 
  44               	;
  45               	; classics 
  46               	;
  48               	.LIST 
  49               	 
  50               	;********************************************************************** 
  51               	; FORTH
  52               	;
  53               	;    the follow definitions of compound words 
  54               	;    are as already compiled into a list of references, 
  55               	;    that is a sequence of cells. 
  56               	;    No preorder because the assembler does translation 
  57               	;    of names to address (references) 
  58               	;
  59               	;    (some adapted from old fig-forth and eforth istings) 
  60               	;
  61               	;********************************************************************** 
  62               	
  63               	;----------------------------------------------------------------------
  64               	;
  65               	; ok ( w a -- ) 
  66               	;	w = b1b2 ~~ [a] = b1, [a+1] = b2
  67               	; just write a word
  68               	;
  69 ???? 0000 0245 	HEADER "E!", "ETO", F_LEAP
  69      2120 
  70 ???? 0000 0000 	    .word OVER, OVER, ECTO, ONE, PLUS, TOR, ENDIAN, RTO, ECTO, ENDS   
  70      0000 0000 
  70      0000 0000 
  70      0000 0000 
  70      0000 0000 
  71               	
  72               	;----------------------------------------------------------------------
  73               	;
  74               	; ok ( a -- w ) 
  75               	;   [a] = b1, [a+1] = b2 ~~ w = b1b2
  76               	;   w1 0x00ff and, w2 0x00ff and, 
  77               	;   w1 = b100, w2 = b300, w2 endian, w2 = 00b3
  78               	;   w1 w2 or
  79               	;
  80 ???? 0000 0245 	HEADER "E@", "EAT", F_LEAP
  80      4020 
  81 ???? 0000 0000 	    .word DUP, ECAT, SWAP, ECAT
  81      0000 0000 
  82 ???? 0000 FF00 	    .word LIT, 0x00FF, AND
  82      0000 
  83 ???? 0000 0000 	    .word ENDIAN, SWAP
  84 ???? 0000 FF00 	    .word LIT, 0x00FF, AND
  84      0000 
  85 ???? 0000 0000 	    .word OR, ENDS
  86               	
  87               	;********************************************************************** 
  88               	;
  89               	;   stack words
  90               	;
  91               	;----------------------------------------------------------------------
  92               	;
  93               	; ok ( w2 w1 -- w1 ) 
  94               	;
  95 ???? 0000 034E 	HEADER "NIP", "NIP",
  95      4950 
  96 ???? 0000 0000 	    .word SWAP, DROP, ENDS 
  96      0000 
  97               	 
  98               	;----------------------------------------------------------------------
  99               	;
 100               	; ok ( w3 w2 w1 -- w2 w3 w1 ) 
 101               	;
 102 ???? 0000 0453 	HEADER "SWIP", "SWIP",
 102      5749 5020 
 103 ???? 0000 0000 	    .word TOR, SWAP, RTO, ENDS 
 103      0000 0000 
 104               	 
 105               	;----------------------------------------------------------------------
 106               	;
 107               	; ok ( w2 w1 -- w2 w1 w2 ) 
 108               	; moved to primitives
 109               	;HEADER "OVER", "OVER",
 110               	;    .word TOR, DUP, RTO, SWAP, ENDS 
 111               	 
 112               	;----------------------------------------------------------------------
 113               	;
 114               	; ok ( w3 w2 w1 -- w2 w1 w3 ) 
 115               	;
 116 ???? 0000 0352 	HEADER "ROT", "ROTU",
 116      4F54 
 117 ???? 0000 0000 	    .word SWIP, SWAP, ENDS 
 117      0000 
 118               	 
 119               	;----------------------------------------------------------------------
 120               	;
 121               	; ok ( w3 w2 w1 -- w1 w3 w2 ) 
 122               	;
 123 ???? 0000 042D 	HEADER "-ROT", "ROTD",
 123      524F 5420 
 124 ???? 0000 0000 	    .word SWAP, SWIP, ENDS 
 124      0000 
 125               	 
 126               	;----------------------------------------------------------------------
 127               	;
 128               	; ok ( w2 w1 --  w1 w2 w1 ) 
 129               	;
 130 ???? 0000 0454 	HEADER "TUCK", "TUCK",
 130      5543 4B20 
 131 ???? 0000 0000 	    .word SWAP, OVER, ENDS 
 131      0000 
 132               	 
 133               	;----------------------------------------------------------------------
 134               	;
 135               	; ok ( w3 w2 w1 --  w1 w2 w3 ) 
 136               	;
 137 ???? 0000 0446 	HEADER "FLIP", "FLIP",
 137      4C49 5020 
 138 ???? 0000 0000 	    .word SWAP, SWIP, SWAP, ENDS 
 138      0000 0000 
 139               	
 140               	;----------------------------------------------------------------------
 141               	;
 142               	; ok ( w1 w2 -- 0 | -1) 
 143               	;
 144 ???? 0000 013D 	HEADER "=", "EQUAL",
 145 ???? 0000 0000 	    .word MINUS, ZEQU, ENDS 
 145      0000 
 146               	 
 147               	;----------------------------------------------------------------------
 148               	;
 149               	; ok ( w1 w2 -- 0 | -1) 
 150               	;
 151 ???? 0000 023C 	HEADER "<>", "NOTEQUAL",
 151      3E20 
 152 ???? 0000 0000 	    .word EQUAL, INVERT, ENDS 
 152      0000 
 153               	 
 154               	;----------------------------------------------------------------------
 155               	;
 156               	; ok ( w1 w2 -- 0 | -1 ) 
 157               	; w1 > w2
 158 ???? 0000 013E 	HEADER ">", "GTHAN",
 159 ???? 0000 0000 	    .word SWAP, LTHAN, ENDS 
 159      0000 
 160               	 
 161               	;----------------------------------------------------------------------
 162               	;  ok 0>  must be signed 
 163               	;
 164 ???? 0000 0230 	HEADER "0>", "ZEROGT",
 164      3E20 
 165 ???? 0000 0000 	     .word ZERO, LTHAN, ENDS 
 165      0000 
 166               	 
 167               	;----------------------------------------------------------------------
 168               	;  ok 0< must be signed 
 169               	;
 170 ???? 0000 0230 	HEADER "0<", "ZEROLT",
 170      3C20 
 171 ???? 0000 0000 	    .word ZERO, SWAP, LTHAN, ENDS 
 171      0000 0000 
 172               	 
 173               	;----------------------------------------------------------------------
 174               	;
 175               	; ok ( w -- w * CELL  ) 
 176               	; CELL is 2, multiply by 2, easy way 
 177               	;
 178 ???? 0000 0543 	HEADER "CELLS", "CELLS",
 178      454C 4C53 
 179 ???? 0000 0000 	    .word SHL, ENDS 
 180               	 
 181               	;----------------------------------------------------------------------
 182               	;
 183               	; ok ( w -- w + CELL ) 
 184               	;
 185 ???? 0000 0543 	HEADER "CELL+", "CELLPLUS",
 185      454C 4C2B 
 186 ???? 0000 0000 	    .word CELL, PLUS, ENDS 
 186      0000 
 187               	 
 188               	;----------------------------------------------------------------------
 189               	;
 190               	; ok ( w -- w - CELL ) 
 191               	;
 192 ???? 0000 0543 	HEADER "CELL-", "CELLMINUS",
 192      454C 4C2D 
 193 ???? 0000 0000 	    .word CELL, MINUS, ENDS 
 193      0000 
 194               	 
 195               	;----------------------------------------------------------------------
 196               	;
 197               	; ok ( w -- w + 1 ) 
 198               	;
 199 ???? 0000 0231 	HEADER "1+", "ONEPLUS",
 199      2B20 
